================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : dep (pid 144)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr100.dll
================================================================================
  2017-09-26 19:57:35
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x00d10000 | 0x00d16000 | 0x00006000 | True   | True    | False |  False   | False  | -1.0- [dep.exe] (E:\pwn2exploit\dep\Release\dep.exe)
 0x75e10000 | 0x75ee7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x74c70000 | 0x74d10000 | 0x000a0000 | True   | True    | True  |  False   | True   | 6.3.9600.16384 [apphelp.dll] (C:\Windows\system32\apphelp.dll)
 0x75f30000 | 0x76070000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x6d860000 | 0x6d91f000 | 0x000bf000 | True   | True    | False |  False   | True   | 10.00.40219.325 [MSVCR100.dll] (C:\Windows\SYSTEM32\MSVCR100.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-safeSEH protected pivots :
------------------------------
SafeSEH protected pivots :
--------------------------
0x75f4337d : {pivot 8 / 0x08} :  # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d86f77a : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d86f8ca : {pivot 12 / 0x0c} :  # PUSH ECX # PUSH EAX # POP EAX # POP ECX # POP EBP # POP ECX # POP EBX # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d86f8ce : {pivot 12 / 0x0c} :  # POP EBP # POP ECX # POP EBX # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87c019 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87c01b : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87d61a : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87ddf9 : {pivot 12 / 0x0c} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87de47 : {pivot 12 / 0x0c} :  # POP EBX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87e17b : {pivot 12 / 0x0c} :  # POP EBX # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a5b05 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a5c31 : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a66aa : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a6b32 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a740b : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a8aa5 : {pivot 12 / 0x0c} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a8bb6 : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a8e39 : {pivot 12 / 0x0c} :  # POP EDI # ADD EAX,4 # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a8f46 : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a93e1 : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8aa18b : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8aaa0a : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ab412 : {pivot 12 / 0x0c} :  # POP EDI # POP EBX # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8af2bb : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8af7d0 : {pivot 12 / 0x0c} :  # POP EBX # POP ECX # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8afb84 : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8afba6 : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8afe29 : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b2845 : {pivot 12 / 0x0c} :  # MOV EAX,5F000000 # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b284a : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b35f6 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b4b0d : {pivot 12 / 0x0c} :  # POP EDI # ADD EAX,4 # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b5294 : {pivot 12 / 0x0c} :  # POP EBX # POP ECX # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b61ab : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b61d2 : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b636e : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b66ac : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b6752 : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b67f7 : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b68be : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b6cc3 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b6e49 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b7044 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b70be : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b70e5 : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b73f4 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b81ed : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b8439 : {pivot 12 / 0x0c} :  # POP EBX # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b94cd : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b993d : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b9b42 : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ba155 : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bacc3 : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bae25 : {pivot 12 / 0x0c} :  # ADD DH,BH # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bae27 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bb6fe : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bb998 : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bba04 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e35f4 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e36e1 : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e3731 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e3745 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e3802 : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e4ce8 : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f48123 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f52e1f : {pivot 16 / 0x10} :  # POP EDI # POP ESI # XOR EAX,EAX # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f57258 : {pivot 16 / 0x10} :  # ADD EAX,0 # MOV ESP,ESI # POP EBX # POP ESI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f5725d : {pivot 16 / 0x10} :  # MOV ESP,ESI # POP EBX # POP ESI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f5725f : {pivot 16 / 0x10} :  # POP EBX # POP ESI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f59df4 : {pivot 16 / 0x10} :  # ADD ESP,0C # XOR EAX,EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f5a6f4 : {pivot 16 / 0x10} :  # ADD ESP,0C # XOR EAX,EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f5ab04 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f752f3 : {pivot 16 / 0x10} :  # ADD AL,77 # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f752f5 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f773e3 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f85d48 : {pivot 16 / 0x10} :  # ADD AL,37 # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f85d4a : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f88d61 : {pivot 16 / 0x10} :  # POP ESI # POP EDI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f890fc : {pivot 16 / 0x10} :  # ADD AL,77 # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f890fe : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f92696 : {pivot 16 / 0x10} :  # ADD AL,53 # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f92698 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f96be2 : {pivot 16 / 0x10} :  # ADD ESP,0C # MOV EAX,8007007F # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa0e25 : {pivot 16 / 0x10} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa1443 : {pivot 16 / 0x10} :  # MOV EBX,8007007A # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa1448 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa3ab7 : {pivot 16 / 0x10} :  # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa3ab9 : {pivot 16 / 0x10} :  # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa3aba : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa5b20 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa5e36 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa67b9 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778bf0f8 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778bf0fa : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c3b4b : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777cd655 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d14fc : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d14fe : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777de34e : {pivot 16 / 0x10} :  # POP EDI # POP EBX # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777df9c8 : {pivot 16 / 0x10} :  # XOR ESI,ESI # MOV EAX,ESI # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777df9ca : {pivot 16 / 0x10} :  # MOV EAX,ESI # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777df9cc : {pivot 16 / 0x10} :  # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777dfea0 : {pivot 16 / 0x10} :  # MOV EAX,C0000001 # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777dfea3 : {pivot 16 / 0x10} :  # ADD AL,AL # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777dfea5 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777eafbe : {pivot 16 / 0x10} :  # CLC # POP EBX # POP EDI # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777eafbf : {pivot 16 / 0x10} :  # POP EBX # POP EDI # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77816724 : {pivot 16 / 0x10} :  # POP ES # POP EDI # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781dc7d : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP EBX # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781dc7f : {pivot 16 / 0x10} :  # POP EDI # POP EBX # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778215e2 : {pivot 16 / 0x10} :  # ADD ESP,0C # XOR EAX,EAX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782d4ca : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782d4cc : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782d576 : {pivot 16 / 0x10} :  # POP ES # POP EDI # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782e1db : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77832752 : {pivot 16 / 0x10} :  # POP ES # POP EDI # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77834ab4 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778703e8 : {pivot 16 / 0x10} :  # ADD AL,77 # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778703ea : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778718e4 : {pivot 16 / 0x10} :  # MOV EBX,8007007A # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778718e5 : {pivot 16 / 0x10} :  # MOV EBX,8007007A # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778718ea : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77878a58 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7787cb68 : {pivot 16 / 0x10} :  # ADD AL,77 # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7787cb6a : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77881df6 : {pivot 16 / 0x10} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77886eca : {pivot 16 / 0x10} :  # POP EBX # POP EDI # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778884f3 : {pivot 16 / 0x10} :  # POP EDI # XOR EAX,EAX # POP EBX # POP ESI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788fb37 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77894f6f : {pivot 16 / 0x10} :  # POP ESI # POP EBX # POP EDI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789756a : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP ESI # POP EBX # POP EDI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789756c : {pivot 16 / 0x10} :  # POP ESI # POP EBX # POP EDI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789d53f : {pivot 16 / 0x10} :  # MOV EAX,C0000001 # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789d542 : {pivot 16 / 0x10} :  # ADD AL,AL # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789d544 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
