================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : dep (pid 144)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr100.dll
================================================================================
  2017-09-26 19:57:35
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x00d10000 | 0x00d16000 | 0x00006000 | True   | True    | False |  False   | False  | -1.0- [dep.exe] (E:\pwn2exploit\dep\Release\dep.exe)
 0x75e10000 | 0x75ee7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x74c70000 | 0x74d10000 | 0x000a0000 | True   | True    | True  |  False   | True   | 6.3.9600.16384 [apphelp.dll] (C:\Windows\system32\apphelp.dll)
 0x75f30000 | 0x76070000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x6d860000 | 0x6d91f000 | 0x000bf000 | True   | True    | False |  False   | True   | 10.00.40219.325 [MSVCR100.dll] (C:\Windows\SYSTEM32\MSVCR100.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x7784eef8 (RVA : 0x0008eef8) : # DEC EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d86fe50 (RVA : 0x0000fe50) : # MOV EAX,EDI # POP ESI # POP EBX # POP EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ed054 (RVA : 0x0008d054) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87a85e (RVA : 0x0001a85e) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777eac6b (RVA : 0x0002ac6b) : # MOV EAX,EDI # POP EDI # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b3a6f (RVA : 0x00053a6f) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d870273 (RVA : 0x00010273) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa48be (RVA : 0x000748be) : # ADD EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77838e7c (RVA : 0x00078e7c) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778bdf15 (RVA : 0x000fdf15) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781ca84 (RVA : 0x0005ca84) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f43a8a (RVA : 0x00013a8a) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8cb28e (RVA : 0x0006b28e) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x77838894 (RVA : 0x00078894) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa2c98 (RVA : 0x00072c98) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778a2c9b (RVA : 0x000e2c9b) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d88bca0 (RVA : 0x0002bca0) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778158b3 (RVA : 0x000558b3) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e66b4 (RVA : 0x000866b4) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7785bcb5 (RVA : 0x0009bcb5) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778242be (RVA : 0x000642be) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f6a2c1 (RVA : 0x0003a2c1) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8bb4cb (RVA : 0x0005b4cb) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7789ebcd (RVA : 0x000debcd) : # ADD EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8f28d2 (RVA : 0x000928d2) : # XCHG EAX,EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a86d3 (RVA : 0x000486d3) : # MOV EAX,EDI # POP EBX # POP EBP # RETN 0x08    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e4ce9 (RVA : 0x00084ce9) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d88bad2 (RVA : 0x0002bad2) : # XCHG EAX,EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87d8ee (RVA : 0x0001d8ee) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778b0901 (RVA : 0x000f0901) : # MOV EAX,EDI # POP EDI # POP ESI # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa5707 (RVA : 0x00075707) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d874711 (RVA : 0x00014711) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bc515 (RVA : 0x0005c515) : # MOV EAX,EDI # POP ESI # POP EDI # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8f5730 (RVA : 0x00095730) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8a8722 (RVA : 0x00048722) : # MOV EAX,EDI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b7324 (RVA : 0x00057324) : # MOV EAX,EDI # POP EBX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f6d128 (RVA : 0x0003d128) : # PUSH EDI # POP EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778a0730 (RVA : 0x000e0730) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778ae139 (RVA : 0x000ee139) : # PUSH EDI # POP EAX # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b3144 (RVA : 0x00053144) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c9f46 (RVA : 0x00069f46) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d870b4d (RVA : 0x00010b4d) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777c214f (RVA : 0x0000214f) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7788db54 (RVA : 0x000cdb54) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d874f57 (RVA : 0x00014f57) : # MOV EAX,EDI # POP ESI # POP EDI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d889f60 (RVA : 0x00029f60) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8f5562 (RVA : 0x00095562) : # XCHG EAX,EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8d5169 (RVA : 0x00075169) : # MOV EAX,EDI # POP EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d874773 (RVA : 0x00014773) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777cc776 (RVA : 0x0000c776) : # XCHG EAX,EDI # RETN 0x00    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa3e3f (RVA : 0x00073e3f) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d87e17c (RVA : 0x0001e17c) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f4337d (RVA : 0x0001337d) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777d6d82 (RVA : 0x00016d82) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77800b8f (RVA : 0x00040b8f) : # MOV EAX,EDI # POP ESI # POP EBX # POP EDI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f4a591 (RVA : 0x0001a591) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d889d92 (RVA : 0x00029d92) : # XCHG EAX,EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d873d96 (RVA : 0x00013d96) : # MOV EAX,EDI # POP EDI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8af797 (RVA : 0x0004f797) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7782b19e (RVA : 0x0006b19e) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f79fa3 (RVA : 0x00049fa3) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8747a5 (RVA : 0x000147a5) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8743a6 (RVA : 0x000143a6) : # XCHG EAX,EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8823af (RVA : 0x000223af) : # MOV EAX,EDI # POP EDI # POP EBX # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d887db2 (RVA : 0x00027db2) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778155b7 (RVA : 0x000555b7) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8819b9 (RVA : 0x000219b9) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ecfbc (RVA : 0x0008cfbc) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8f2aa0 (RVA : 0x00092aa0) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa0fc2 (RVA : 0x00070fc2) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d87277c (RVA : 0x0001277c) : # MOV EAX,EDI # POP EDI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777e05ca (RVA : 0x000205ca) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7784e7cd (RVA : 0x0008e7cd) : # XCHG EAX,EDI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f96dd3 (RVA : 0x00066dd3) : # PUSH EDI # POP EAX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f7a5d6 (RVA : 0x0004a5d6) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8813f9 (RVA : 0x000213f9) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d885bda (RVA : 0x00025bda) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa2ddb (RVA : 0x00072ddb) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8e69e9 (RVA : 0x000869e9) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b0354 (RVA : 0x00050354) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ca9fb (RVA : 0x0006a9fb) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
[move ecx -> edi]
0x6d8d8080 (RVA : 0x00078080) : # XCHG ECX,EDI # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
[move eax -> edi]
0x6d889f60 (RVA : 0x00029f60) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d88bca0 (RVA : 0x0002bca0) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8f5562 (RVA : 0x00095562) : # XCHG EAX,EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8743a6 (RVA : 0x000143a6) : # XCHG EAX,EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8f28d2 (RVA : 0x000928d2) : # XCHG EAX,EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7784e7cd (RVA : 0x0008e7cd) : # XCHG EAX,EDI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8f5730 (RVA : 0x00095730) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d889d92 (RVA : 0x00029d92) : # XCHG EAX,EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777cc776 (RVA : 0x0000c776) : # XCHG EAX,EDI # RETN 0x00    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d88bad2 (RVA : 0x0002bad2) : # XCHG EAX,EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8f2aa0 (RVA : 0x00092aa0) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d89769e (RVA : 0x0003769e) : # PUSH EAX # ADD AL,BYTE PTR DS:[EAX] # XOR EAX,EAX # POP EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
[clear eax]
0x75f47a0a (RVA : 0x00017a0a) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f98a0b (RVA : 0x00068a0b) : # XOR EAX,EAX # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d87b60d (RVA : 0x0001b60d) : # XOR EAX,EAX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f5a810 (RVA : 0x0002a810) : # XOR EAX,EAX # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8b8e1b (RVA : 0x00058e1b) : # XOR EAX,EAX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f8861c (RVA : 0x0005861c) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f9241e (RVA : 0x0006241e) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f95e1b (RVA : 0x00065e1b) : # XOR EAX,EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7789fcb0 (RVA : 0x000dfcb0) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f58025 (RVA : 0x00028025) : # XOR EAX,EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77800c27 (RVA : 0x00040c27) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f98428 (RVA : 0x00068428) : # XOR EAX,EAX # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7785541e (RVA : 0x0009541e) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f98a2b (RVA : 0x00068a2b) : # XOR EAX,EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f95dfb (RVA : 0x00065dfb) : # XOR EAX,EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77863a35 (RVA : 0x000a3a35) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b1236 (RVA : 0x00051236) : # XOR EAX,EAX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f954eb (RVA : 0x000654eb) : # XOR EAX,EAX # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75fa4839 (RVA : 0x00074839) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f4805f (RVA : 0x0001805f) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f57cb5 (RVA : 0x00027cb5) : # XOR EAX,EAX # RETN 0x28    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778be240 (RVA : 0x000fe240) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d86fe0b (RVA : 0x0000fe0b) : # XOR EAX,EAX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x77896444 (RVA : 0x000d6444) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f8f24d (RVA : 0x0005f24d) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777c5a4f (RVA : 0x00005a4f) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75f960b8 (RVA : 0x000660b8) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77816363 (RVA : 0x00056363) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f58255 (RVA : 0x00028255) : # XOR EAX,EAX # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f9cc58 (RVA : 0x0006cc58) : # XOR EAX,EAX # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77875259 (RVA : 0x000b5259) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b765c (RVA : 0x0005765c) : # XOR EAX,EAX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bb65f (RVA : 0x0005b65f) : # XOR EAX,EAX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e5660 (RVA : 0x00085660) : # XOR EAX,EAX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f5b910 (RVA : 0x0002b910) : # XOR EAX,EAX # RETN 0x28    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8af263 (RVA : 0x0004f263) : # XOR EAX,EAX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f81465 (RVA : 0x00051465) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f95a68 (RVA : 0x00065a68) : # XOR EAX,EAX # RETN 0x20    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f47a69 (RVA : 0x00017a69) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d887c6a (RVA : 0x00027c6a) : # XOR EAX,EAX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f5b070 (RVA : 0x0002b070) : # XOR EAX,EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f9ce68 (RVA : 0x0006ce68) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77875872 (RVA : 0x000b5872) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ba274 (RVA : 0x0005a274) : # XOR EAX,EAX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f96078 (RVA : 0x00066078) : # XOR EAX,EAX # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f5b290 (RVA : 0x0002b290) : # XOR EAX,EAX # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777e83c0 (RVA : 0x000283c0) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f95a88 (RVA : 0x00065a88) : # XOR EAX,EAX # RETN 0x24    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f5a690 (RVA : 0x0002a690) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f57f65 (RVA : 0x00027f65) : # XOR EAX,EAX # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77863a97 (RVA : 0x000a3a97) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77875499 (RVA : 0x000b5499) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f7411a (RVA : 0x0004411a) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8b949e (RVA : 0x0005949e) : # XOR EAX,EAX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f59ea0 (RVA : 0x00029ea0) : # XOR EAX,EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f4c2a2 (RVA : 0x0001c2a2) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f95d1b (RVA : 0x00065d1b) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f576a5 (RVA : 0x000276a5) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8cf8a8 (RVA : 0x0006f8a8) : # XOR EAX,EAX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f97cab (RVA : 0x00067cab) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d87b8ae (RVA : 0x0001b8ae) : # XOR EAX,EAX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778494af (RVA : 0x000894af) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f5a6b0 (RVA : 0x0002a6b0) : # XOR EAX,EAX # RETN 0x20    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f96cb3 (RVA : 0x00066cb3) : # XOR EAX,EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8630b5 (RVA : 0x000030b5) : # SUB EAX,EAX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
