================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : dep_close (pid 3416)
  Current mona arguments: rop -m kernel32.dll,ntdll.dll
================================================================================
  2017-11-06 15:40:07
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x754c0000 | 0x75597000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x74da0000 | 0x74e40000 | 0x000a0000 | True   | True    | True  |  False   | True   | 6.3.9600.16384 [apphelp.dll] (C:\Windows\system32\apphelp.dll)
 0x75340000 | 0x75480000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x000f0000 | 0x000f6000 | 0x00006000 | True   | True    | False |  False   | False  | -1.0- [dep_close.exe] (E:\pwn2exploit\dep_close\Release\dep_close.exe)
 0x77a60000 | 0x77bcf000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x715c0000 | 0x7167f000 | 0x000bf000 | True   | True    | False |  False   | True   | 10.00.40219.325 [MSVCR100.dll] (C:\Windows\SYSTEM32\MSVCR100.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x77aeeef8 (RVA : 0x0008eef8) : # DEC EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7538ff0c (RVA : 0x0004ff0c) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536b910 (RVA : 0x0002b910) : # XOR EAX,EAX # RETN 0x28    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a86b11 (RVA : 0x00026b11) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75367917 (RVA : 0x00027917) : # XOR EAX,EAX # RETN 0x10    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753a6118 (RVA : 0x00066118) : # XOR EAX,EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7539fd19 (RVA : 0x0005fd19) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7539011a (RVA : 0x0005011a) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x753a5d1b (RVA : 0x00065d1b) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753a0120 (RVA : 0x00060120) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x753a7ddb (RVA : 0x00067ddb) : # XOR EAX,EAX # RETN 0x20    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75368327 (RVA : 0x00028327) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a512b (RVA : 0x0006512b) : # XOR EAX,EAX # RETN 0x10    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753a5f31 (RVA : 0x00065f31) : # XOR EAX,EAX # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77b58b32 (RVA : 0x000f8b32) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b5ad38 (RVA : 0x000fad38) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7538413a (RVA : 0x0004413a) : # XOR EAX,EAX # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753a5d3b (RVA : 0x00065d3b) : # XOR EAX,EAX # RETN 0x1C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75367a35 (RVA : 0x00027a35) : # XOR EAX,EAX # RETN 0x1C    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum,lowernum {PAGE_EXECUTE_READ}
0x7536a940 (RVA : 0x0002a940) : # XOR EAX,EAX # RETN 0x24    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75367945 (RVA : 0x00027945) : # XOR EAX,EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x753a7748 (RVA : 0x00067748) : # XOR EAX,EAX # RETN 0x14    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77aa0b4b (RVA : 0x00040b4b) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75399f4f (RVA : 0x00059f4f) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a6138 (RVA : 0x00066138) : # XOR EAX,EAX # RETN 0x28    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7537cd90 (RVA : 0x0003cd90) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a7d58 (RVA : 0x00067d58) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77b58b5a (RVA : 0x000f8b5a) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77add35c (RVA : 0x0007d35c) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536a690 (RVA : 0x0002a690) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77afd362 (RVA : 0x0009d362) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ab6363 (RVA : 0x00056363) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75367965 (RVA : 0x00027965) : # XOR EAX,EAX # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum,lowernum {PAGE_EXECUTE_READ}
0x7536a370 (RVA : 0x0002a370) : # XOR EAX,EAX # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77af9190 (RVA : 0x00099190) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a6d73 (RVA : 0x00066d73) : # XOR EAX,EAX # RETN 0x14    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75367975 (RVA : 0x00027975) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum,lowernum {PAGE_EXECUTE_READ}
0x753a7ceb (RVA : 0x00067ceb) : # XOR EAX,EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a5d7b (RVA : 0x00065d7b) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77aa5181 (RVA : 0x00045181) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a71eb (RVA : 0x000671eb) : # XOR EAX,EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a898b (RVA : 0x0006898b) : # XOR EAX,EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b48b90 (RVA : 0x000e8b90) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a6598 (RVA : 0x00066598) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7535f793 (RVA : 0x0001f793) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7539f795 (RVA : 0x0005f795) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a5b98 (RVA : 0x00065b98) : # XOR EAX,EAX # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a5d9b (RVA : 0x00065d9b) : # XOR EAX,EAX # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77addfa6 (RVA : 0x0007dfa6) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77acd7aa (RVA : 0x0006d7aa) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a89ab (RVA : 0x000689ab) : # XOR EAX,EAX # RETN 0x20    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753b71b1 (RVA : 0x000771b1) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a5bb8 (RVA : 0x00065bb8) : # XOR EAX,EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b3eaf4 (RVA : 0x000deaf4) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ada3c0 (RVA : 0x0007a3c0) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75367bc5 (RVA : 0x00027bc5) : # XOR EAX,EAX # RETN 0x20    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a89cb (RVA : 0x000689cb) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b2d9cd (RVA : 0x000cd9cd) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536b3d0 (RVA : 0x0002b3d0) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753669d5 (RVA : 0x000269d5) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753ac3d6 (RVA : 0x0006c3d6) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75367f65 (RVA : 0x00027f65) : # XOR EAX,EAX # RETN 0x14    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x753a5ddb (RVA : 0x00065ddb) : # XOR EAX,EAX # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a645e2 (RVA : 0x000045e2) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a5dfb (RVA : 0x00065dfb) : # XOR EAX,EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7537bfe4 (RVA : 0x0003bfe4) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a89eb (RVA : 0x000689eb) : # XOR EAX,EAX # RETN 0x28    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b557ee (RVA : 0x000f57ee) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539b7fb (RVA : 0x0005b7fb) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[add ecx -> eax]
0x7539863b (RVA : 0x0005863b) : # ADD EAX,ECX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b49e4b (RVA : 0x000e9e4b) : # ADD EAX,ECX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b49e7f (RVA : 0x000e9e7f) : # XOR EAX,ECX # ADD EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b36430 (RVA : 0x000d6430) : # ADD EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b408ba (RVA : 0x000e08ba) : # ADD EAX,ECX # POP EDI # ADD EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3ea9b (RVA : 0x000dea9b) : # ADD EAX,ECX # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539ecdf (RVA : 0x0005ecdf) : # ADD EAX,ECX # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[pop eax]
0x7536a002 (RVA : 0x0002a002) : # POP EAX # RETN 0x24    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75368207 (RVA : 0x00028207) : # POP EAX # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536acd2 (RVA : 0x0002acd2) : # POP EAX # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a580a (RVA : 0x0006580a) : # POP EAX # RETN 0x08    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x75367e67 (RVA : 0x00027e67) : # POP EAX # RETN 0x04    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7536a102 (RVA : 0x0002a102) : # POP EAX # RETN 0x20    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536a012 (RVA : 0x0002a012) : # POP EAX # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75368217 (RVA : 0x00028217) : # POP EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75369e22 (RVA : 0x00029e22) : # POP EAX # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536acc2 (RVA : 0x0002acc2) : # POP EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[move esi -> edx]
0x753a76ff (RVA : 0x000676ff) : # MOV EDX,ESI # POP ESI # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[pickup pointer into eax]
0x7535f834 (RVA : 0x0001f834) : # MOV EAX,DWORD PTR DS:[ECX] # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77ad9277 (RVA : 0x00079277) : # MOV EAX,DWORD PTR DS:[ESI] # ADD EAX,18 # POP EDI # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a8ab74 (RVA : 0x0002ab74) : # MOV EAX,DWORD PTR DS:[EAX] # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a664ef (RVA : 0x000064ef) : # MOV EAX,DWORD PTR DS:[ESI] # ADD EAX,10 # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539e737 (RVA : 0x0005e737) : # MOV EAX,DWORD PTR DS:[EAX] # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[move edx -> ebx]
0x77aef041 (RVA : 0x0008f041) : # MOV EBX,EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[add esi -> eax]
0x77b49e81 (RVA : 0x000e9e81) : # ADD EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b38188 (RVA : 0x000d8188) : # ADD EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539e151 (RVA : 0x0005e151) : # ADD EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a6e5d8 (RVA : 0x0000e5d8) : # ADD EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539ecdb (RVA : 0x0005ecdb) : # ADD EAX,ESI # POP ESI # DEC ECX # ADD EAX,ECX # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b408bd (RVA : 0x000e08bd) : # ADD EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b213e (RVA : 0x0007213e) : # XOR EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
[pickup pointer into edx]
0x77aec735 (RVA : 0x0008c735) : # MOV EDX,DWORD PTR DS:[EBX] # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[pickup pointer into ecx]
0x77b2fb5f (RVA : 0x000cfb5f) : # MOV ECX,DWORD PTR DS:[ESI] # SUB ECX,EAX # MOV EAX,ECX # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[xor esi -> edi]
0x77ab6f4b (RVA : 0x00056f4b) : # XOR EDI,ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move ecx -> esi]
0x77a71bec (RVA : 0x00011bec) : # XCHG ECX,ESI # PUSH EDX # POP ES # ADD BH,DH # RETN 0x00    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move edi -> esp]
0x77ab49fc (RVA : 0x000549fc) : # XCHG EDI,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move ebx -> eax]
0x75399100 (RVA : 0x00059100) : # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  null {PAGE_EXECUTE_READ}
0x77b23c01 (RVA : 0x000c3c01) : # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b3b03 (RVA : 0x00073b03) : # MOV EAX,EBX # POP EDI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x77b5b107 (RVA : 0x000fb107) : # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b118ec (RVA : 0x000b18ec) : # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77aba78b (RVA : 0x0005a78b) : # MOV EAX,EBX # POP EDI # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77af8f91 (RVA : 0x00098f91) : # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77af7093 (RVA : 0x00097093) : # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b5b22 (RVA : 0x00075b22) : # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75358125 (RVA : 0x00018125) : # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7535a6ab (RVA : 0x0001a6ab) : # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77ad4ab6 (RVA : 0x00074ab6) : # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b67bb (RVA : 0x000767bb) : # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753b48bc (RVA : 0x000748bc) : # ADD EAX,EBX # ADD EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753500c1 (RVA : 0x000100c1) : # MOV EAX,EBX # POP EBX # POP ESI # POP EDI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |  null {PAGE_EXECUTE_READ}
0x7539df48 (RVA : 0x0005df48) : # MOV EAX,EBX # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753b144a (RVA : 0x0007144a) : # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77b103ec (RVA : 0x000b03ec) : # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a63b4d (RVA : 0x00003b4d) : # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a6d657 (RVA : 0x0000d657) : # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b18a5a (RVA : 0x000b8a5a) : # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75398d63 (RVA : 0x00058d63) : # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b1cb6c (RVA : 0x000bcb6c) : # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753852f7 (RVA : 0x000452f7) : # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[move esp -> esi]
0x77abc783 (RVA : 0x0005c783) : # PUSH ESP # MOV WORD PTR DS:[ESI+56],0 # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[pop ebp]
0x7536b000 (RVA : 0x0002b000) : # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  null {PAGE_EXECUTE_READ}
0x77b2e005 (RVA : 0x000ce005) : # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a8007 (RVA : 0x00068007) : # POP EBP # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753b4aac (RVA : 0x00074aac) : # POP EBP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a85dc5 (RVA : 0x00025dc5) : # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a85557 (RVA : 0x00025557) : # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b2200c (RVA : 0x000c200c) : # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b5800f (RVA : 0x000f800f) : # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b36014 (RVA : 0x000d6014) : # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539a016 (RVA : 0x0005a016) : # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[inc ebp]
0x77aef6a3 (RVA : 0x0008f6a3) : # INC EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3ac5e (RVA : 0x000dac5e) : # INC EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move esi -> edi]
0x77b171ba (RVA : 0x000b71ba) : # ADC EDI,ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ab6f4b (RVA : 0x00056f4b) : # XOR EDI,ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b00ccd (RVA : 0x000a0ccd) : # ADD EDI,ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move edx -> edi]
0x77aa5356 (RVA : 0x00045356) : # PUSH EDX # ADD EAX,DWORD PTR DS:[EAX] # POP EDI # POP ESI # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move edi -> esi]
0x77b392b9 (RVA : 0x000d92b9) : # PUSH EDI # ADD AL,5F # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3ddeb (RVA : 0x000dddeb) : # ADD ESI,EDI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move ecx -> esp]
0x77b49d25 (RVA : 0x000e9d25) : # ADD ESP,ECX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b18d27 (RVA : 0x000b8d27) : # ADD ESP,ECX # POP EDI # POP ESI # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[pop ebx]
0x77abc808 (RVA : 0x0005c808) : # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a73409 (RVA : 0x00013409) : # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a9ffbc (RVA : 0x0003ffbc) : # POP EBX # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75389c0c (RVA : 0x00049c0c) : # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b4580f (RVA : 0x000e580f) : # POP EBX # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75369810 (RVA : 0x00029810) : # POP EBX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b21b58 (RVA : 0x000c1b58) : # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a87819 (RVA : 0x00027819) : # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ade622 (RVA : 0x0007e622) : # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b5ba23 (RVA : 0x000fba23) : # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move esp -> ebp]
0x75361ec3 (RVA : 0x00021ec3) : # PUSH ESP # ADD BYTE PTR DS:[EAX],AL # MOV ESP,EBP # POP EBP # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
